   Packaging io-harness v0.28.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness)
    Updating crates.io index
    Packaged 186 files, 3.9MiB (1.0MiB compressed)
   Verifying io-harness v0.28.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pin-project-lite v0.2.17
   Compiling pkg-config v0.3.33
   Compiling futures-core v0.3.33
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.12.1
   Compiling memchr v2.8.3
   Compiling futures-sink v0.3.33
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling futures-channel v0.3.33
   Compiling smallvec v1.15.2
   Compiling slab v0.4.12
   Compiling futures-task v0.3.33
   Compiling itoa v1.0.18
   Compiling futures-io v0.3.33
   Compiling once_cell v1.21.4
   Compiling writeable v0.6.3
   Compiling serde_core v1.0.229
   Compiling aws-lc-rs v1.17.3
   Compiling bitflags v2.13.1
   Compiling litemap v0.8.2
   Compiling http v1.4.2
   Compiling zeroize v1.9.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling rustls-pki-types v1.15.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling http-body v1.1.0
   Compiling rustls v0.23.42
   Compiling jobserver v0.1.35
   Compiling httparse v1.10.1
   Compiling cc v1.3.0
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling errno v0.3.14
   Compiling cmake v0.1.58
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling aws-lc-sys v0.43.0
   Compiling tracing-core v0.1.36
   Compiling foldhash v0.2.0
   Compiling try-lock v0.2.5
   Compiling core-foundation-sys v0.8.7
   Compiling subtle v2.6.1
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling hashbrown v0.17.1
   Compiling synstructure v0.13.2
   Compiling cfg_aliases v0.2.2
   Compiling atomic-waker v1.1.2
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.1
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling num-traits v0.2.19
   Compiling nix v0.31.3
   Compiling serde_derive v1.0.229
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.0
   Compiling vcpkg v0.2.15
   Compiling serde_json v1.0.151
   Compiling tower-layer v0.3.3
   Compiling security-framework v3.7.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.1
   Compiling futures-macro v0.3.33
   Compiling tokio v1.53.1
   Compiling tracing-attributes v0.1.31
   Compiling libsqlite3-sys v0.38.1
   Compiling zerofrom v0.1.8
   Compiling futures-util v0.3.33
   Compiling tracing v0.1.44
   Compiling yoke v0.8.3
   Compiling http-body-util v0.1.4
   Compiling equivalent v1.0.2
   Compiling rustix v1.1.4
   Compiling log v0.4.33
   Compiling thiserror v2.0.19
   Compiling getrandom v0.4.3
   Compiling hyper v1.11.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling futures-executor v0.3.33
   Compiling futures v0.3.33
   Compiling tokio-util v0.7.19
   Compiling indexmap v2.14.0
   Compiling thiserror-impl v2.0.19
   Compiling aho-corasick v1.1.4
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling winnow v1.0.4
   Compiling rmcp v3.0.0
   Compiling regex-syntax v0.8.11
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling process-wrap v9.1.0
   Compiling icu_provider v2.2.0
   Compiling chrono v0.4.45
   Compiling sse-stream v0.2.5
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling tokio-stream v0.1.19
   Compiling async-trait v0.1.91
   Compiling regex-automata v0.4.16
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling serde_spanned v1.1.1
   Compiling hashlink v0.12.1
   Compiling fastrand v2.5.0
   Compiling url v2.5.8
   Compiling base64 v0.23.0
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling tower-http v0.6.11
   Compiling tempfile v3.27.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling regex v1.13.1
   Compiling rusqlite v0.40.1
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling io-harness v0.28.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness/target/package/io-harness-0.28.0)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 40.92s
PKG=0
