#
# A diff in this file is the trigger, not the record. Adding a line means the
# Edited by hand. There is deliberately no --bless flag: a one-command
# The public surface of io-harness: every name re-exported from src/lib.rs,
# in a hurry, which is exactly the moment it exists to catch.
# means a break: the old name keeps existing with a #[deprecated] attribute
# naming its replacement, and CHANGELOG.md gets a migration note saying what to
# new item needs a doc comment with a worked example. Removing or renaming one
# one per line, as `<kind> <name> <file>` with the feature gate in parentheses
# regenerate turns the comparison into a rubber stamp the first time someone is
# surface by tests/public_api.rs.
# where there is one. Generated by reading src/, compared against the live
# write instead. 0.x does not excuse a name disappearing without a cycle.
async_fn copy_back src/sandbox.rs
async_fn probe_mcp src/mcp.rs
async_fn resume src/run.rs
async_fn resume_from_stored_policy src/run.rs
async_fn resume_from_stored_policy_observed src/run.rs
async_fn resume_observed src/run.rs
async_fn resume_tree src/run.rs
async_fn resume_tree_from_stored_policy src/run.rs
async_fn resume_tree_from_stored_policy_observed src/run.rs
async_fn resume_tree_observed src/run.rs
async_fn resume_tree_with_answer src/run.rs
async_fn resume_tree_with_answer_observed src/run.rs
async_fn resume_tree_with_decision src/run.rs
async_fn resume_tree_with_decision_observed src/run.rs
async_fn resume_tree_with_plan_decision src/run.rs
async_fn resume_tree_with_plan_decision_observed src/run.rs
async_fn resume_with src/run.rs
async_fn resume_with_answer src/run.rs
async_fn resume_with_answer_observed src/run.rs
async_fn resume_with_decision src/run.rs
async_fn resume_with_decision_observed src/run.rs
async_fn resume_with_observed src/run.rs
async_fn resume_with_plan_decision src/run.rs
async_fn resume_with_plan_decision_observed src/run.rs
async_fn resume_with_recovery src/run.rs
async_fn resume_with_recovery_observed src/run.rs
async_fn retry_gate src/run.rs
async_fn retry_gate_observed src/run.rs
async_fn run src/run.rs
async_fn run_observed src/run.rs
async_fn run_tree src/run.rs
async_fn run_tree_observed src/run.rs
async_fn run_with src/run.rs
async_fn run_with_observed src/run.rs
const ASK_QUESTION_TOOL src/tools/mod.rs
const ASK_QUESTIONS_TOOL src/tools/mod.rs
const BUSY_TIMEOUT src/state.rs
const CHECKPOINT_FORMAT src/state.rs
const DEFAULT_EXEC_TIMEOUT src/tools/exec.rs
const DEFAULT_LEASE_TTL src/run.rs
const DEFAULT_MAX_RETRIES src/contract.rs
const DEFAULT_MAX_STEPS src/contract.rs
const DEFAULT_MAX_WAIT src/run.rs
const DEFAULT_WORKSPACE_MAX_STEPS src/contract.rs
const GLOBAL_MEMORY_WORKSPACE src/state.rs
const IMAGE_MEDIA_TYPES src/provider/mod.rs (feature = "media")
const MAX_ID src/plugin.rs
